code,name,prefCode,prefName
0110000,札幌市,01,北海道
0120200,函館市,01,北海道
0120300,小樽市,01,北海道
0120400,旭川市,01,北海道
0120500,室蘭市,01,北海道
0120601,釧路市釧路,01,北海道
0120602,釧路市阿寒,01,北海道
0120603,釧路市音別,01,北海道
0120700,帯広市,01,北海道
0120801,北見市北見,01,北海道
0120802,北見市常呂,01,北海道
0120900,夕張市,01,北海道
0121000,岩見沢市,01,北海道
0121100,網走市,01,北海道
0121200,留萌市,01,北海道
0121300,苫小牧市,01,北海道
0121400,稚内市,01,北海道
0121500,美唄市,01,北海道
0121600,芦別市,01,北海道
0121700,江別市,01,北海道
0121800,赤平市,01,北海道
0121900,紋別市,01,北海道
0122000,士別市,01,北海道
0122100,名寄市,01,北海道
0122200,三笠市,01,北海道
0122300,根室市,01,北海道
0122400,千歳市,01,北海道
0122500,滝川市,01,北海道
0122600,砂川市,01,北海道
0122700,歌志内市,01,北海道
0122800,深川市,01,北海道
0122900,富良野市,01,北海道
0123000,登別市,01,北海道
0123100,恵庭市,01,北海道
0123301,伊達市伊達,01,北海道
0123302,伊達市大滝,01,北海道
0123400,北広島市,01,北海道
0123500,石狩市,01,北海道
0123600,北斗市,01,北海道
0130300,当別町,01,北海道
0130400,新篠津村,01,北海道
0133100,松前町,01,北海道
0133200,福島町,01,北海道
0133300,知内町,01,北海道
0133400,木古内町,01,北海道
0133700,七飯町,01,北海道
0134300,鹿部町,01,北海道
0134500,森町,01,北海道
0134601,八雲町八雲,01,北海道
0134602,八雲町熊石,01,北海道
0134700,長万部町,01,北海道
0136100,江差町,01,北海道
0136200,上ノ国町,01,北海道
0136300,厚沢部町,01,北海道
0136400,乙部町,01,北海道
0136700,奥尻町,01,北海道
0137000,今金町,01,北海道
0137100,せたな町,01,北海道
0139100,島牧村,01,北海道
0139200,寿都町,01,北海道
0139300,黒松内町,01,北海道
0139400,蘭越町,01,北海道
0139500,ニセコ町,01,北海道
0139600,真狩村,01,北海道
0139700,留寿都村,01,北海道
0139800,喜茂別町,01,北海道
0139900,京極町,01,北海道
0140000,倶知安町,01,北海道
0140100,共和町,01,北海道
0140200,岩内町,01,北海道
0140300,泊村,01,北海道
0140400,神恵内村,01,北海道
0140500,積丹町,01,北海道
0140600,古平町,01,北海道
0140700,仁木町,01,北海道
0140800,余市町,01,北海道
0140900,赤井川村,01,北海道
0142300,南幌町,01,北海道
0142400,奈井江町,01,北海道
0142500,上砂川町,01,北海道
0142700,由仁町,01,北海道
0142800,長沼町,01,北海道
0142900,栗山町,01,北海道
0143000,月形町,01,北海道
0143100,浦臼町,01,北海道
0143200,新十津川町,01,北海道
0143300,妹背牛町,01,北海道
0143400,秩父別町,01,北海道
0143600,雨竜町,01,北海道
0143700,北竜町,01,北海道
0143800,沼田町,01,北海道
0145200,鷹栖町,01,北海道
0145300,東神楽町,01,北海道
0145400,当麻町,01,北海道
0145500,比布町,01,北海道
0145600,愛別町,01,北海道
0145700,上川町,01,北海道
0145800,東川町,01,北海道
0145900,美瑛町,01,北海道
0146000,上富良野町,01,北海道
0146100,中富良野町,01,北海道
0146200,南富良野町,01,北海道
0146300,占冠村,01,北海道
0146400,和寒町,01,北海道
0146500,剣淵町,01,北海道
0146800,下川町,01,北海道
0146900,美深町,01,北海道
0147000,音威子府村,01,北海道
0147100,中川町,01,北海道
0147200,幌加内町,01,北海道
0148100,増毛町,01,北海道
0148200,小平町,01,北海道
0148300,苫前町,01,北海道
0148401,羽幌町,01,北海道
0148402,天売焼尻,01,北海道
0148500,初山別村,01,北海道
0148600,遠別町,01,北海道
0148700,天塩町,01,北海道
0151100,猿払村,01,北海道
0151200,浜頓別町,01,北海道
0151300,中頓別町,01,北海道
0151400,枝幸町,01,北海道
0151600,豊富町,01,北海道
0151700,礼文町,01,北海道
0151800,利尻町,01,北海道
0151900,利尻富士町,01,北海道
0152000,幌延町,01,北海道
0154300,美幌町,01,北海道
0154400,津別町,01,北海道
0154500,斜里町,01,北海道
0154600,清里町,01,北海道
0154700,小清水町,01,北海道
0154900,訓子府町,01,北海道
0155000,置戸町,01,北海道
0155200,佐呂間町,01,北海道
0155500,遠軽町,01,北海道
0155900,湧別町,01,北海道
0156000,滝上町,01,北海道
0156100,興部町,01,北海道
0156200,西興部村,01,北海道
0156300,雄武町,01,北海道
0156400,大空町,01,北海道
0157100,豊浦町,01,北海道
0157500,壮瞥町,01,北海道
0157800,白老町,01,北海道
0158100,厚真町,01,北海道
0158400,洞爺湖町,01,北海道
0158500,安平町,01,北海道
0158600,むかわ町,01,北海道
0160101,日高町日高,01,北海道
0160102,日高町門別,01,北海道
0160200,平取町,01,北海道
0160400,新冠町,01,北海道
0160700,浦河町,01,北海道
0160800,様似町,01,北海道
0160900,えりも町,01,北海道
0161000,新ひだか町,01,北海道
0163100,音更町,01,北海道
0163200,士幌町,01,北海道
0163300,上士幌町,01,北海道
0163400,鹿追町,01,北海道
0163500,新得町,01,北海道
0163600,清水町,01,北海道
0163700,芽室町,01,北海道
0163800,中札内村,01,北海道
0163900,更別村,01,北海道
0164100,大樹町,01,北海道
0164200,広尾町,01,北海道
0164300,幕別町,01,北海道
0164400,池田町,01,北海道
0164500,豊頃町,01,北海道
0164600,本別町,01,北海道
0164700,足寄町,01,北海道
0164800,陸別町,01,北海道
0164900,浦幌町,01,北海道
0166100,釧路町,01,北海道
0166200,厚岸町,01,北海道
0166300,浜中町,01,北海道
0166400,標茶町,01,北海道
0166500,弟子屈町,01,北海道
0166700,鶴居村,01,北海道
0166800,白糠町,01,北海道
0169100,別海町,01,北海道
0169200,中標津町,01,北海道
0169300,標津町,01,北海道
0169400,羅臼町,01,北海道
0220100,青森市,02,青森県
0220200,弘前市,02,青森県
0220300,八戸市,02,青森県
0220400,黒石市,02,青森県
0220500,五所川原市,02,青森県
0220600,十和田市,02,青森県
0220700,三沢市,02,青森県
0220800,むつ市,02,青森県
0220900,つがる市,02,青森県
0221000,平川市,02,青森県
0230100,平内町,02,青森県
0230300,今別町,02,青森県
0230400,蓬田村,02,青森県
0230700,外ヶ浜町,02,青森県
0232100,鰺ヶ沢町,02,青森県
0232300,深浦町,02,青森県
0234300,西目屋村,02,青森県
0236100,藤崎町,02,青森県
0236200,大鰐町,02,青森県
0236700,田舎館村,02,青森県
0238100,板柳町,02,青森県
0238400,鶴田町,02,青森県
0238700,中泊町,02,青森県
0240100,野辺地町,02,青森県
0240200,七戸町,02,青森県
0240500,六戸町,02,青森県
0240600,横浜町,02,青森県
0240800,東北町,02,青森県
0241100,六ヶ所村,02,青森県
0241200,おいらせ町,02,青森県
0242300,大間町,02,青森県
0242400,東通村,02,青森県
0242500,風間浦村,02,青森県
0242600,佐井村,02,青森県
0244100,三戸町,02,青森県
0244200,五戸町,02,青森県
0244300,田子町,02,青森県
0244500,南部町,02,青森県
0244600,階上町,02,青森県
0245000,新郷村,02,青森県
0320100,盛岡市,03,岩手県
0320200,宮古市,03,岩手県
0320300,大船渡市,03,岩手県
0320500,花巻市,03,岩手県
0320600,北上市,03,岩手県
0320700,久慈市,03,岩手県
0320800,遠野市,03,岩手県
0320900,一関市,03,岩手県
0321000,陸前高田市,03,岩手県
